video_id,publishedAt,channelId,title,description,thumbnails.default.url,channelTitle,viewCount,likeCount,dislikeCount,favoriteCount,commentCount,tags,level,rVersion,relevant
1iv0PUKG5ME,2021-10-28T00:00:00Z,UCedEy2ciapJ5f1Rlnq6vytA,Data Science: R Programming for Beginners - learn Data Science,"link to this course
https://click.linksynergy.com/deeplink?id=Gw/ETjJoU9M&mid=39197&murl=https%3A%2F%2Fwww.udemy.com%2Fcourse%2Fdata-science-r-programming-for-beginners%2F
Data Science: R Programming for Beginners - learn Data Science
Best Data Science Course
R Programming for Data Science, Machine Learning and Data Analysis, Hands on Data Visualization with GGplot2 and dplyr !
Complete understanding of R programming,Data Types, Vectors and Matrices in R,Data Frames and Lists,Working with Files in R,Logical Operators, Statements and Loops,Functions and Core Concepts in R,Advanced R Programming,Apply Function, Regular Expressions,Math functions, Date and Timestamps,Data Manipulation and Data Cleaning,dplyr Package, Pipe Operator and tidyr Package,Data Visualization with ggplot2
No Prior Knowledge or Experience Needed !,This  is a Comprehensive Course to Learn R Programming for Data science, Data Analysis, Machine Learning and Data Visualization !,With this course you will learn R Programming from Very Basic to Advanced Level, Here we will cover almost everything that comes under the umbrella of R Programming,,Main topics you will learn,,1) R Programming Basics : Arithmetic in R, Variables in R, Data Types in R, Vectors in R, Vector Operations, Comparison Operators, Indexing and Slicing in Vectors,2) Matrices in R : Creating A Matrix, Arithmetic's in Matrix, Operations in Matrix, Indexing and Selection in Matrix, Factor Function,3) Data Frames : Data Frame Basics, Indexing and Selection in Data Frames, Data Frame Operations,4) Lists in R,5) Working with Files : Working with CSV Files and Excel Files,6) Core Programming Concepts in R : Logical Operators, if, else and else if statements, While loop, For loops, Functions in R,7) Advanced R Programming : Built in Features, Apply Function, Regular Expressions, Math functions, Date and Timestamps,8) Data Manipulation in R : dplyr Package, Pipe Operator, tidyr Package,9) Data Visualization with ggplot2,,In short, this course is designed for all skill levels and even if you have no programming or statistical background you will be successful in this course !,,Regards,,Vijay Gadhave,Anyone who wants to learn R programmingStudents or professionals who wants to start learning Data Science, Machine Learning and Data Analysis,Anyone who wants to learn R programming,Students or professionals who wants to start learning Data Science, Machine Learning and Data Analysis",https://i.ytimg.com/vi/1iv0PUKG5ME/default.jpg,Maadwoa Ph,0,0,0,0,0,",",advanced,4.1.1,TRUE
rCjQTbQ22qc,2020-12-01T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club: Chapter 14: R6 (2020-11-30) (advr03),"AL Brown presents Chapter 14 (""R6"") from Advanced R by Hadley Wickham on November 30, 2020, to the R4DS Book Club, cohort 3. 

Join the conversation at r4ds.io/join
Read along at https://adv-r.hadley.nz/",https://i.ytimg.com/vi/rCjQTbQ22qc/default.jpg,R4DS Online Learning Community,29,1,0,0,0,rstats,advanced,4.0.3,TRUE
vPqEW0q-joU,2021-08-06T00:00:00Z,UCKlY1FBMVFXkjY9M1yqZ6HQ,Data Science: R Programming for Beginners - learn Data Science,"link to this course
https://click.linksynergy.com/deeplink?id=Gw/ETjJoU9M&mid=39197&murl=https%3A%2F%2Fwww.udemy.com%2Fcourse%2Fdata-science-r-programming-for-beginners%2F
Data Science: R Programming for Beginners - learn Data Science
Best Data Science Course
R Programming for Data Science, Machine Learning and Data Analysis, Hands on Data Visualization with GGplot2 and dplyr !
Complete understanding of R programming,Data Types, Vectors and Matrices in R,Data Frames and Lists,Working with Files in R,Logical Operators, Statements and Loops,Functions and Core Concepts in R,Advanced R Programming,Apply Function, Regular Expressions,Math functions, Date and Timestamps,Data Manipulation and Data Cleaning,dplyr Package, Pipe Operator and tidyr Package,Data Visualization with ggplot2
No Prior Knowledge or Experience Needed !,This  is a Comprehensive Course to Learn R Programming for Data science, Data Analysis, Machine Learning and Data Visualization !,With this course you will learn R Programming from Very Basic to Advanced Level, Here we will cover almost everything that comes under the umbrella of R Programming,,Main topics you will learn,,1) R Programming Basics : Arithmetic in R, Variables in R, Data Types in R, Vectors in R, Vector Operations, Comparison Operators, Indexing and Slicing in Vectors,2) Matrices in R : Creating A Matrix, Arithmetic's in Matrix, Operations in Matrix, Indexing and Selection in Matrix, Factor Function,3) Data Frames : Data Frame Basics, Indexing and Selection in Data Frames, Data Frame Operations,4) Lists in R,5) Working with Files : Working with CSV Files and Excel Files,6) Core Programming Concepts in R : Logical Operators, if, else and else if statements, While loop, For loops, Functions in R,7) Advanced R Programming : Built in Features, Apply Function, Regular Expressions, Math functions, Date and Timestamps,8) Data Manipulation in R : dplyr Package, Pipe Operator, tidyr Package,9) Data Visualization with ggplot2,,In short, this course is designed for all skill levels and even if you have no programming or statistical background you will be successful in this course !,,Regards,,Vijay Gadhave,Anyone who wants to learn R programmingStudents or professionals who wants to start learning Data Science, Machine Learning and Data Analysis,Anyone who wants to learn R programming,Students or professionals who wants to start learning Data Science, Machine Learning and Data Analysis",https://i.ytimg.com/vi/vPqEW0q-joU/default.jpg,maggi daffy,1,0,0,0,0,",",advanced,4.1.1,TRUE
R73qvxZx65k,2020-07-26T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R: 18.3: Expressions,"Maya Gans and the Advanced R Book Club discuss Expressions from section 18.3 from Hadley Wickham's book, ""Advanced R (2nd Edition)"".

Join the conversation at r4ds.io/join!
Read along at https://adv-r.hadley.nz/expressions.html",https://i.ytimg.com/vi/R73qvxZx65k/default.jpg,R4DS Online Learning Community,38,0,0,0,0,rstats,advanced,4.0.2,TRUE
8TGXjzi0n0o,2021-05-27T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club: Chapter 10: Function Factories (2021-05-25) (advr05),"Brett Longworth presenting Chapter 10: ""Function Factories"" from Advanced R by Hadley Wickham on 2021-05-25, to the R4DS Book Club (cohort 5).

Join the conversation at r4ds.io/join!
Read along at https://adv-r.hadley.nz",https://i.ytimg.com/vi/8TGXjzi0n0o/default.jpg,R4DS Online Learning Community,60,1,0,0,0,rstats,advanced,4.1.0,TRUE
GHp2W4JxVaY,2020-12-09T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club: Chapter 10: Function Factories (2020-12-07) (advr04),"August Comte presents Chapter 10 (""Function Factories"") from Advanced R by Hadley Wickham on December 7, 2020, to the R4DSCommunity Book Club (cohort 4).

Join the conversation at r4ds.io/join!
Read along at https://adv-r.hadley.nz/",https://i.ytimg.com/vi/GHp2W4JxVaY/default.jpg,R4DS Online Learning Community,64,1,0,0,0,rstats,advanced,4.0.3,TRUE
mYOUgzoRcjI,2020-12-08T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club: Chapter 18: Expressions (2020-12-03) (advr02),"Jake Riley presenting Chapter 18 (""Expressions"") from Advanced R by Hadley Wickham on December 3, 2020, to the R4DS Book Club (cohort 2).

Join the conversation at r4ds.io/join!
Read along at https://adv-r.hadley.nz/",https://i.ytimg.com/vi/mYOUgzoRcjI/default.jpg,R4DS Online Learning Community,21,1,0,0,0,rstats,advanced,4.0.3,TRUE
yIaUYT0tMK4,2021-04-05T00:00:00Z,UCAgGqf9RdpGtnWaQuQcmuqQ,"#r #programmingfordatascience, #rprogrammingadvanced, #rprogrammingforbeginners R Programming","r programming for data science,
r programming advanced,
r programming for beginners

https://www.instagram.com/panditpankaj157/
https://www.facebook.com/stpythonphp",https://i.ytimg.com/vi/yIaUYT0tMK4/default.jpg,Pankaj Kumar Python and PHP,22,4,0,0,0,"r programming for data science,r programming advanced,r programming for beginners,r programming",advanced,4.0.5,TRUE
qDaJvX-Mpls,2020-10-18T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club: Chapter 1: Introduction (2020-10-05) (advr04),"Emily Wissel presenting Chapter 1: ""Introduction"" from Advanced R by Hadley Wickham and introducing the new Cohort 4 of the club on October 5, 2020, to the R4DS Book Club (cohort 4).

Join the conversation at r4ds.io/join!
Read along at https://adv-r.hadley.nz/",https://i.ytimg.com/vi/qDaJvX-Mpls/default.jpg,R4DS Online Learning Community,244,1,0,0,2,rstats,advanced,4.0.3,TRUE
tSVBlAP5DIY,2021-03-07T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club: Chapter 18: Expressions (2021-02-15) (advr04),"Roberto Villegas-Diaz presents Chapter 18 (""Expressions"") from Advanced R by Hadley Wickham on 2021-02-15, to the R4DSCommunity Book Club (cohort 4).

Join the conversation at r4ds.io/join!
Read along at https://adv-r.hadley.nz/",https://i.ytimg.com/vi/tSVBlAP5DIY/default.jpg,R4DS Online Learning Community,23,0,0,0,0,rstats,advanced,4.0.5,TRUE
pj0hTW1CtbI,2021-01-17T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club: Chapter 21: Translating R code (2021-01-14) (advr02),"Jorge Mendes presents Chapter 21 (""Translating R code"") from Advanced R by Hadley Wickham on 2021-01-14, to the R4DS Book Club (cohort 2).

Join the conversation at r4ds.io/join!
Read along at https://adv-r.hadley.nz/",https://i.ytimg.com/vi/pj0hTW1CtbI/default.jpg,R4DS Online Learning Community,7,0,0,0,0,rstats,advanced,4.0.3,TRUE
YrZ13_4vUMw,2020-10-18T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club: Chapter 9: Functionals (2020-10-01) (advr02),"Jake Riley presenting Chapter 9: ""Functionals"" from Advanced R by Hadley Wickham on October 1, 2020, to the R4DS Book Club (cohort 2).

Join the conversation at r4ds.io/join!
Read along at https://adv-r.hadley.nz/",https://i.ytimg.com/vi/YrZ13_4vUMw/default.jpg,R4DS Online Learning Community,31,0,0,0,0,rstats,advanced,4.0.3,TRUE
4la5adcWwKE,2021-01-17T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club: Chapter 12: OOP Base types (2021-01-04) (advr04),"Toryn Schafer introduces Object-Oriented Programming (OOP) and presents Chapter 12 (""Base types"") from Advanced R by Hadley Wickham on 2021-01-04, to the R4DSCommunity Book Club (cohort 4). Roberto Villegas-Diaz begins Chapter 13 (""S3"").

Join the conversation at r4ds.io/join!
Read along at https://adv-r.hadley.nz/",https://i.ytimg.com/vi/4la5adcWwKE/default.jpg,R4DS Online Learning Community,35,0,0,0,0,rstats,advanced,4.0.3,TRUE
0K1vyiV8_qo,2021-03-01T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club: Chapter 20: Evaluation (2021-02-22) (advr03),"Anna-Leigh Brown presents Chapter 20 Evaluation from Advanced R from by Hadley Wickham on 2021-02-22, to the Advanced R Book Club (cohort 3). 


Join the conversation at r4ds.io/join!
Read along at https://adv-r.hadley.nz/index.html!",https://i.ytimg.com/vi/0K1vyiV8_qo/default.jpg,R4DS Online Learning Community,15,0,0,0,0,rstats,advanced,4.0.4,TRUE
FSm2_TJmhm0,2021-07-29T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club: Chapter 17 (Big Picture) (2021-07-06) (advr05),"Mariela Cortés López presents Chapter 17 (""Big Picture"") from Advanced R by Hadley Wickham on 2021-07-06, to the R4DS Book Club (cohort 5).

Join the conversation at r4ds.io/join!
Read along at https://adv-r.hadley.nz/",https://i.ytimg.com/vi/FSm2_TJmhm0/default.jpg,R4DS Online Learning Community,15,0,0,0,0,rstats,advanced,4.1.0,TRUE
pOaiDK7J7EE,2021-08-26T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club: Chapter 23 &amp; 24 (Measuring and Improving Performance) (2021-08-24) (advr05),"Brett Longworth presents Chapter 23 and 24 (""Measuring and Improving Performance"") from Advanced R by Hadley Wickham on 2021-08-24, to the R4DS Book Club (cohort 5).

Join the conversation at r4ds.io/join!
Read along at https://adv-r.hadley.nz/",https://i.ytimg.com/vi/pOaiDK7J7EE/default.jpg,R4DS Online Learning Community,34,1,0,0,0,rstats,advanced,4.1.1,TRUE
9GkgNC15EAw,2020-11-01T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club: Chapters 12&amp;13: OOP Intro (2020-10-29) (advr02),"Chris Yarrison presenting Chapters 12 (""Base types"") & 13 (""S3"") from Advanced R by Hadley Wickham on October 29, 2020, to the R4DS Book Club (cohort 2).

Join the conversation at r4ds.io/join!
Read along at https://adv-r.hadley.nz/",https://i.ytimg.com/vi/9GkgNC15EAw/default.jpg,R4DS Online Learning Community,33,0,0,0,0,rstats,advanced,4.0.3,TRUE
w_97Vr-d3yM,2019-05-22T00:00:00Z,UC_TqJEQoQK6XNljuuwY_FNg,Introduction to R Markdown | Part 3 - More Advanced Features,In this video on R Markdown we show off a few more advanced features of how to make the best use of R Markdown.,https://i.ytimg.com/vi/w_97Vr-d3yM/default.jpg,Carroll Math,556,15,0,0,0,"R Markdown,RStudio",advanced,3.6.0,TRUE
bzo37PHCM1I,2020-11-21T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club: Chapters 15 &amp; 16: S4 &amp; Trade-Offs (2020-11-12) (advr02),"Erick Knackstedt presenting Chapters 15 (""S4"") & 16 (""Trade-Offs"") from Advanced R by Hadley Wickham on November 12, 2020, to the R4DS Book Club (cohort 2).

Join the conversation at r4ds.io/join!
Read along at https://adv-r.hadley.nz/",https://i.ytimg.com/vi/bzo37PHCM1I/default.jpg,R4DS Online Learning Community,24,0,0,0,0,rstats,advanced,4.0.3,TRUE
AZwJjsl8xiI,2021-04-29T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club: Ch 5: Control flow (2021-04-20) (advr05),"Jiwan Heo presents Chapter 5 (""Control flow"") from Advanced R by Hadley Wickham on 2021-04-20, to the R4DS Book Club (cohort 5).

Join the conversation at r4ds.io/join!
Read along at https://adv-r.hadley.nz/",https://i.ytimg.com/vi/AZwJjsl8xiI/default.jpg,R4DS Online Learning Community,29,1,0,0,0,rstats,advanced,4.0.5,TRUE
0TclsXa085Y,2021-03-25T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club: Chapter 21: Translating R code (2021-03-22) (advr04),"Camilo Strange presents Chapter 21 (""Translating R code"") from Advanced R by Hadley Wickham on 2021-03-22, to the R4DSCommunity Book Club (cohort 4).

Join the conversation at r4ds.io/join!
Read along at https://adv-r.hadley.nz/",https://i.ytimg.com/vi/0TclsXa085Y/default.jpg,R4DS Online Learning Community,14,0,0,0,0,rstats,advanced,4.0.5,TRUE
_zeLDufwTwY,2021-02-28T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club: Chapter 23: Measuring Performance (2021-02-11) (advr02),"Josh Pohlkamp-Hartt presents Chapter 23 (""Measuring Performance"") from Advanced R by Hadley Wickham on 2021-02-11, to the R4DS Book Club (cohort 2).

Join the conversation at r4ds.io/join!
Read along at https://adv-r.hadley.nz/",https://i.ytimg.com/vi/_zeLDufwTwY/default.jpg,R4DS Online Learning Community,13,0,0,0,0,rstats,advanced,4.0.4,TRUE
CpLM6SdpTFY,2020-10-18T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club: Chapter 3: Vectors (2020-08-13) (advr02),"Vajresh Balaji presenting Chapter 3: ""Vectors"" from Advanced R by Hadley Wickham on August 13, 2020, to the R4DS Book Club (cohort 2).

Join the conversation at r4ds.io/join!
Read along at https://adv-r.hadley.nz/",https://i.ytimg.com/vi/CpLM6SdpTFY/default.jpg,R4DS Online Learning Community,32,0,0,0,0,rstats,advanced,4.0.3,TRUE
Tw1k46ywN6E,2016-03-05T00:00:00Z,UCEBb1b_L6zDS3xTUrIALZOw,10. Dynamic Programming: Advanced DP,"MIT 6.046J Design and Analysis of Algorithms, Spring 2015
View the complete course: http://ocw.mit.edu/6-046JS15
Instructor: Srinivas Devadas

In this lecture, Professor Devadas introduces the concept of dynamic programming.

License: Creative Commons BY-NC-SA
More information at http://ocw.mit.edu/terms
More courses at http://ocw.mit.edu",https://i.ytimg.com/vi/Tw1k46ywN6E/default.jpg,MIT OpenCourseWare,86035,994,9,0,50,"dynamic programming,longest palindromic sequence,optimal binary search tree,alternating coin game",advanced,3.2.4,FALSE
